問題ID,問題文,選択肢,解答,解説
1,"次の流れ図は，2数 A，B の最大公約数を求めるユークリッドの互除法を，
引き算の繰返しによって計算するものである。Aが876，Bが204のとき，
何回の比較で処理は終了するか。","4,9,10,11",11,"(開始時にL←876，S←204で初期化)
876＞204 … L←876－204＝672
672＞204 … L←672－204＝468
468＞204 … L←468－204＝264
264＞204 … L←264－204＝60
60＜204 … S←204－60＝144
60＜144 … S←144－60＝84
60＜84 … S←84－60＝24
60＞24 … L←60－24＝36
36＞24 … L←36－24＝12
12＜24 … S←24－12＝12
12＝12 … A，B，Lの出力"
2,"仮想記憶方式でページフォールトが発生したとき，
主記憶に最も古くから存在するページを追い出すアルゴリズムはどれか。","FIFO,LFU,LIFO,LRU",FIFO,"FIFOは、置き換え対象の中に最も古くから存在するページを追い出す
""先入れ先出し""のアルゴリズムです。"
3,ディレクトリトラバーサル攻撃に該当するものはどれか。,"攻撃者が，Webアプリケーションの入力データとしてデータベースへの命令文を構成するデータを入力し，管理者の意図していないSQL文を実行させる。,
攻撃者が，パス名を使ってファイルを指定し，管理者の意図していないファイルを不正に閲覧する。,
攻撃者が，利用者をWebサイトに誘導した上で，WebアプリケーションによるHTML出力のエスケープ処理の欠陥を悪用し，利用者のWebブラウザで悪意のあるスクリプトを実行させる。,
セッションIDによってセッションが管理されるとき，攻撃者がログイン中の利用者のセッションIDを不正に取得し，その利用者になりすましてサーバにアクセスする。",攻撃者が，パス名を使ってファイルを指定し，管理者の意図していないファイルを不正に閲覧する。,"ディレクトリ＝コンピュータの磁気記憶媒体（ハード ディスク・フロッピー 
ディスクなど）に記録された、その媒体上のすべてのファイルの管理情報
（名前・大きさ・記録場所など）。
トラバーサル＝系統や構造を乗り越えてアクセスすることなどを
形容する際に用いられる表現。"
4,プラズマディスプレイの説明として，適切なものはどれか。,"ガス放電によって発生する光を利用して映像を表示する。,
自身では発光しないので，バックライトを使って映像を表示する。,
電極の間に有機化合物を挟んだ構造で，これに電気を通すと発光することを利用して，映像を表示する。,
電子銃から電子ビームを発射し，管面の蛍光体に当てて発光させ，文字や映像を表示する。",ガス放電によって発生する光を利用して映像を表示する。,"プラズマディスプレイは、透明な電極を平行にならべ
2枚のガラス板の薄い隙間に希ガスを封入し、
この電極間に電圧をかけることによって発生する紫外線
によって赤・青・緑の蛍光体を光らせて表示を行うディスプレイ"
5,"8ビットのレジスタがある。このレジスタの各ビットの値を d0，d1，…，d7とし，
パリティビットの値をpとする。奇数パリティの場合，常に成立する関係式はどれか。
ここで，?は排他的論理和演算を表す。
","0?d0?d1? … ?d7＝p,
d0?d1? … ?d7＝p,
d0?d1? … ?d7?p＝0,
d0?d1? … ?d7?p＝1",d0?d1? … ?d7?p＝1,"XOR演算には次のように演算対象の各ビットのなかの「1」の数が奇数個
であれば結果は1、偶数個であれば結果が0になるという特徴があります。
奇数パリティは、データを構成するビット全体の中でビット「1」の数が
奇数個になるようにパリティビットを付加する方式なので、
パリティビットを含めた各ビットをすべてXOR演算した結果は
必ず「1」となります。"
6,16進小数0.Cを10進小数に変換したものはどれか。,"0.12,
0.55,
0.75,
0.84",0.12,"16進数を10進数に変換する場合は、16進数→2進数→10進数というように、
2進数を経由して考えるとわかりやすいです。
"
7,IDSの機能はどれか。,"PCにインストールされているソフトウェア製品が最新のバージョンであるかどうかを確認する。,
検査対象の製品にテストデータを送り，製品の応答や挙動から脆(ぜい)弱性を検出する。,
サーバやネットワークを監視し，侵入や侵害を検知した場合に管理者へ通知する。,
情報システムの運用管理状況などの情報セキュリティ対策状況と企業情報を入力し，組織の情報セキュリティへの取組み状況を自己診断する。","サーバやネットワークを監視し，
侵入や侵害を検知した場合に管理者へ通知する。","IDS(Intrusion Detection System，侵入検知システム)は、ネットワークやホストを
リアルタイムで監視し、異常を検知した場合に管理者に通知するなどの処置を行う
システムです。異常を通知することを目的としたシステムのため通信の遮断などの
防御機能を持たないことがほとんどです。"
8,データベースの障害回復に関する記述のうち，適切なものはどれか。,"データベースの信頼性を高めるために，同一のコピーをもつよりは，常に一世代前の内容を保持することがシステムダウン対策として効果的である。,
ログファイルやジャーナルファイルには，データベース更新以前の情報よりも，むしろ記録の意味で更新後の情報を格納する。,
ロールバックとは，OLTPなどの実行中に障害が発生したとき，トランザクション開始直前の状態にデータベースを復旧する処理をいう。,
ロールフォワードでは，定期的に取得したデータベースのダンプを書き戻すことでデータベースを復旧するので，障害発生時に更新データの一部が反映されないものの，高速な復旧が期待できる。
",ロールバックとは，OLTPなどの実行中に障害が発生したとき，トランザクション開始直前の状態にデータベースを復旧する処理をいう。,"ロールバックは、トランザクションの途中、プログラムのバグなどで
アプリケーションが強制終了した場合に、更新前ログを用いてデータベースを
トランザクション開始直前の状態に戻す処理です。"
9,基数変換に関する記述のうち，適切なものはどれか。,"2進数の有限小数は，10進数にしても必ず有限小数になる。,
8進数の有限小数は，2進数にすると有限小数にならないこともある。,
8進数の有限小数は，10進数にすると有限小数にならないこともある。,
10進数の有限小数は，8進数にしても必ず有限小数になる。",2進数の有限小数は，10進数にしても必ず有限小数になる。,"2進数0.1を10進数で表現すると0.5です。同様に0.01(2)→0.25(10)，
0.001(2)→0.125(10)というように必ず有限の10進数に変換できます。"
10,更新不可能なビューはどれか。,"ビュー定義にGROUP BY句が含まれるビュー,
ビュー定義にWHERE句が含まれるビュー,
ビューに対するビュー,
元の表の主キーを含まないビュー",更新不可能なビューはどれか。,"更新不可能なビューとは、実表に対して実表の行を挿入、更新または削除すること
ができないビューで、更新可能なビューの逆です。ビューを更新可能とするためには
ビュー定義に次に挙げる構造を含めてはいけません。
集約関数（AVG、COUNT、SUM、MIN、MAXなど）
2つ以上の表の結合（更新可能な結合，和集合及び列を除く）
GROUP BY、ORDER BY、MODEL、CONNECT BY、START WITH、DISTINCTの各句
SELECT構文のリストにコレクション式
SELECT構文のリストにある副問合せ
WITH READ ONLYが指定された副問合せ"
11,ストアドプロシージャの利点はどれか。,"アプリケーションプログラムからネットワークを介してDBMSにアクセスする場合，両者間の通信量を減少させる。,
アプリケーションプログラムからの一連の要求を一括して処理することによって，DBMS内の実行計画の数を減少させる。,
アプリケーションプログラムからの一連の要求を一括して処理することによって，DBMS内の必要バッファ数を減少させる。,
データが格納されているディスク装置へのI/O回数を減少させる。",アプリケーションプログラムからネットワークを介してDBMSにアクセスする場合，両者間の通信量を減少させる。,"ストアドプロシージャ(stored procedure)は、データベースに対する一連の処理を
まとめた手続きにして、データベース管理システムに保存したものです。
利用者は通常のクエリを発行する代わりに、データベース管理システム内の
手続きを呼び出すことによって目的の処理を実行させることができます。
"
12,配列と比較した場合の連結リストの特徴に関する記述として，適切なものはどれか。,"要素を更新する場合，ポインタを順番にたどるだけなので，処理時間は短い。,
要素を削除する場合，削除した要素から後ろにあるすべての要素を前に移動するので，処理時間は長い。,
要素を参照する場合，ランダムにアクセスできるので，処理時間は短い。,
要素を挿入する場合，数個のポインタを書き換えるだけなので，処理時間は短い。",要素を挿入する場合，数個のポインタを書き換えるだけなので，処理時間は短い。,"配列との比較ですが、配列ではポインタをたどっていく必要がないためデータの更新や参照は高速です。
しかし配列への要素の挿入・削除の際には、位置が変化することになる対象要素すべてを移動しなければなりませんので、
数個の要素のポインタを付け替えるだけでできる連結リストのほうが高速に処理できます。
"
13,SDメモリカードの上位規格の一つであるSDXCの特徴として，適切なものはどれか。,"GPS，カメラ，無線LANアダプタなどの周辺機能をハードウェアとしてカードに搭載している。,
SDメモリカードの4分の1以下の小型サイズで，最大32Gバイトの容量をもつ。,
著作権保護技術としてAACSを採用し，従来のSDメモリカードよりもセキュリティが強化された。,
ファイルシステムにexFATを採用し，最大2Tバイトの容量に対応できる。",ファイルシステムにexFATを採用し，最大2Tバイトの容量に対応できる。,"SDXC(SD eXtended Capacity)は、2009年に策定された規格で、ファイルシステムに
exFATを採用することで記憶容量の上限を2Tバイトまで引き上げたものです。
また標準サイズのほかにMicroSDXCという小さいタイプもあります。"
14,"アジャイル開発で""イテレーション""を行う目的のうち，適切なものはどれか。","ソフトウェアに存在する顧客の要求との不一致を短いサイクルで解消したり，要求の変化に柔軟に対応したりする。,
タスクの実施状況を可視化して，いつでも確認できるようにする。,
ペアプログラミングのドライバとナビゲータを固定化させない。,
毎日決めた時刻にチームメンバが集まって開発の状況を共有し，問題が拡大したり，状況が悪化したりするのを避ける。",ソフトウェアに存在する顧客の要求との不一致を短いサイクルで解消したり，要求の変化に柔軟に対応したりする。,ソフトウェアに存在する顧客の要求との不一致を短いサイクルで解消したり，要求の変化に柔軟に対応したりする。
15,"AES-256で暗号化されていることが分かっている暗号文が与えられているとき，
ブルートフォース攻撃で鍵と解読した平文を得るまでに必要な試行回数の最大値はどれか。","256,
212?,
22??,
22??",22??,"鍵長256ビットということは、正しく平文に戻せる鍵は2256種類の中でいずれか1つということです。
最初から順番に試していき、最後の1回（22??回目）で一致した場合が最大の試行回数となるので、
正しい平文を得るまでに必要な試行回数の最大値は2256回となります。
なお、平均試行回数は「(22??＋1)／2≒22??回」になります。
"
16,ロックの粒度に関する説明のうち，適切なものはどれか。,"データを更新するときに，粒度を大きくすると，他のトランザクションの待ちが多くなり，全体のスループットが低下する。,
同一のデータを更新するトランザクション数が多いときに，粒度を大きくすると，同時実行できるトランザクション数が増える。,
表の全データを参照するときに，粒度を大きくすると，他のトランザクションのデータ参照を妨げないようにできる。,
粒度を大きくすると，含まれるデータ数が多くなるので，一つのトランザクションでかけるロックの個数が多くなる。",データを更新するときに，粒度を大きくすると，他のトランザクションの待ちが多くなり，全体のスループットが低下する。,"粒度が大きいということはロックをかける範囲が広いということです。
粒度が大きいと、その分だけ他のトランザクションのロック解除待ちが多くなるためスループットは低下します。"
17,"通信回線を使用したデータ伝送システムにM/M/1の待ち行列モデルを適用すると，平均回線待ち時間，平均伝送時間，回線利用率の関係は，次の式で表すことができる。
平均回線待ち時間＝平均伝送時間×回線利用率/1－回線利用率
回線利用率が0から徐々に増加していく場合，平均回線待ち時間が平均伝送時間よりも最初に長くなるのは，回線利用率が幾つを超えたときか。","0.4,
0.5,
0.6,
0.7",0.5,"平均回線待ち時間が平均伝送時間より長くなるには、回線利用率/1－回線利用率が1より大きくなることが条件です。
回線利用率/1－回線利用率に回線利用率を当てはめていくと、回線利用率が50％(0.5)のときにちょうど1になり、
50%よりも大きくなると1を超えて、平均回線待ち時間が平均伝送時間より長くなることがわかります。"
18,データベースの更新前や更新後の値を書き出して，データベースの更新記録として保存するファイルはどれか。,"ダンプファイル,
チェックポイントファイル,
バックアップファイル,
ログファイル",ログファイル,"トランザクション開始前とコミット後の状態を保存したファイルで、ロールバックや
ロールフォワードによって障害から復旧するときに用いられます。
ジャーナルファイルとも呼ばれます。
ログファイルによってデータべ―スの永続性が保たれています。
"
19,外部割込みが発生するものはどれか。,"仮想記憶管理での、主記憶に存在しないページへのアクセス,
システムコール命令の実行,
ゼロによる除算,
入出力動作の終了",入出力動作の終了,"内部割込み：
実行中のプログラムが原因で起こる割込み...プログラム割込み、SVC割込み、ページフォールト
外部割込み：
内部割込み以外の原因で起こる割込み...タイマ割込み、コンソール割込み、入出力割込み、機械チェック割込み"
20,フィードバック制御の説明として，適切なものはどれか。,"あらかじめ定められた順序で制御を行う。,
外乱の影響が出力に現れる前に制御を行う。,
出力結果と目標値とを比較して、一致するように制御を行う。,
出力結果を使用せず制御を行う。",出力結果の目標値と比較して、一致するように制御を行う。,"制御対象の現在の状態を定期的に測定し、その測定値を目標値に近づけるように
動作する自動制御方式です。室内の温度を一定に保つなどの自動制御システムで
多く用いられています。フィードバック制御では、外乱を検知せず、
その修正動作は目標値と測定値に影響が表れてからになります。"
21,エッジコンピューティングの説明として，最も適切なものはどれか。,"画面生成やデータ処理をクライアント側で実行することによって，Webアプリケーションソフトウェアの操作性や表現力を高めること
データが送信されてきたときだけ必要なサーバを立ち上げて，処理が終わり次第サーバを停止してリソースを解放すること
複数のサーバやPCを仮想化して統合することによって一つの高性能なコンピュータを作り上げ，並列処理によって処理能力を高めること
利用者や機器に取り付けられたセンサなどのデータ発生源に近い場所にあるサーバなどでデータを一次処理し，処理のリアルタイム性を高めること",利用者や機器に取り付けられたセンサなどのデータ発生源に近い場所にあるサーバなどでデータを一次処理し，処理のリアルタイム性を高めること,"処理装置をクラウド上に配置する従来の方式よりも端末と処理装置の距離が短縮されるので、アプリケーション処理の
低遅延化やネットワーク負荷の低減が期待でき、高いリアルタイム性が要求されるIoTに適した技術
として注目されています。"
22,3 次元グラフィックス処理におけるクリッピングの説明はどれか,"CG映像作成における最終段階として，物体のデータをディスプレイに描画できるように映像化する処理である。
画像表示領域にウィンドウを定義し，ウィンドウの外側を除去し，内側の見える部分だけを取り出す処理である。
スクリーンの画素数が有限であるために図形の境界近くに生じる，階段状のギザギザを目立たなくする処理である。
立体感を生じさせるために，物体の表面に陰影を付ける処理である。",画像表示領域にウィンドウを定義し，ウィンドウの外側を除去し，内側の見える部分だけを取り出す処理である。,"最終的な仕上りに影響を与えない余分なデータを省くことで、後工程で必要となる計算量を減らし、作業効率を
高めるために行われます。"
23,トランザクションが，データベースに対する更新処理を完全に行うか，全く処理し なかったかのように取り消すか，のどちらかの結果になることを保証する特性はどれか。,"一貫性(consistency)
原子性(atomicity)
耐久性(durability)
独立性(isolation)",原子性(atomicity),"トランザクションが分割できない単位であることを示す特性を原子性といいます。
DBMSでは、①コミットで全ての処理を確定する、②ロールバックで処理を全て巻き戻す、のいずれかの状態で
トランザクションが終了するように制御しており、これにより原子性が確保されています。"
24,ドライブバイダウンロード攻撃に該当するものはどれか。,"PCから物理的にハードディスクドライブを盗み出し，その中のデータをWebサイトで公開し，ダウンロードさせる。
電子メールの添付ファイルを開かせて，マルウェアに感染したPCのハードディスクドライブ内のファイルを暗号化し，元に戻すための鍵を攻撃者のサーバからダウンロードさせることと引換えに金銭を要求する。
利用者が悪意のあるWebサイトにアクセスしたときに，Webブラウザの脆弱性を悪用して利用者のPCをマルウェアに感染させる。
利用者に気付かれないように無償配布のソフトウェアに不正プログラムを混在させておき，利用者の操作によってPCにダウンロードさせ，インストールさせることでハードディスクドライブから個人情報を収集して攻撃者のサーバに送信する。",利用者が悪意のあるWebサイトにアクセスしたときに，Webブラウザの脆弱性を悪用して利用者のPCをマルウェアに感染させる。,"脆弱性のある利用環境だと、Webページを閲覧しただけでマルウェアの被害に遭うおそれがあります。
ドライブバイダウンロードは、単独で攻撃に使用されることもありますし、また標的型攻撃や水飲み場攻撃などで
補助的に使用されることもあります。"
25,"方程式f(x)=0の解の近似値を求めるアルゴリズムとして知られている
ニュートン方に関する記述として、適切なものはどれか。","y=f(x)の接線を利用して解の近似値を求めるものである。,
関数f(x)が解の付近で微分不可能であっても、解の近似値を求めることができる。,
異なる初期値を二つ与える必要がある。,
どのような初期値を与えても、必ず解の近似値が得られる。",y=f(x)の接線を利用して解の近似値を求めるものである。,"ニュートン法は、非線形関数の解を求めるために使用されている方法です。
接線の方程式を反復的に求める事によってf(x)=0となるxの値の近似値を得ます。"
26,ファジングに該当するものはどれか。,"サーバにFINパケットを送信し，サーバからの応答を観測して，稼働しているサービスを見つけ出す。
サーバのOSやアプリケーションソフトが生成したログやコマンド履歴などを解析して，ファイルサーバに保存されているファイルの改ざんを検知する。
ソフトウェアに，問題を引き起こしそうな多様なデータを入力し，挙動を監視して，脆弱性を見つけ出す。
ネットワーク上を流れるパケットを収集し，そのプロトコルヘッダやデータを解析して，あらかじめ登録された攻撃パターンと一致した場合は不正アクセスと判断する。",ソフトウェアに，問題を引き起こしそうな多様なデータを入力し，挙動を監視して，脆弱性を見つけ出す。,"ファジングは、ファズデータの生成、検査対象への送信、挙動の監視を自動で行うファジングツールと
呼ばれるソフトウェアを使用して行います。"
27,DRAM の特徴はどれか。,"書込み及び消去を一括又はブロック単位で行う。
データを保持するためのリフレッシュ操作又はアクセス操作が不要である。
電源が遮断された状態でも，記憶した情報を保持することができる。
メモリセル構造が単純なので高集積化することができ，ビット単価を安くできる。",メモリセル構造が単純なので高集積化することができ，ビット単価を安くできる。,。集積度を上げることが比較的簡単にできるためコンピュータの主記憶装置として使用されています。
28,"人間には読み取ることが可能でも，プログラムでは読み取ることが難しいという差異を利用して，
ゆがめたり一部を隠したりした画像から文字を判読させ入力させることで，人間以外による自動入力を排除する技術はどれか。","CAPTCHA,
QRコード,
短縮URL,
トラックバックping",CAPTCHA,"CAPTCHA(キャプチャ)は、チャレンジレスポンス型テストの一種で、認証の際に異なる歪んだ文字や
数字を表示し、書かれている文字を入力させる仕組みです。"
29,メッセージ認証符号におけるメッセージダイジェストの利用目的はどれか。,"メッセージが改ざんされていないことを確認する。,
メッセージの暗号化方式を確認する。,
メッセージの概要を確認する。,
メッセージの秘匿性を確保する。",メッセージが改ざんされていないことを確認する。,"メッセージ認証符号(Message Authentication Code：MAC)は、通信データが改ざんされていないかを
受信側で検査するために、通信データから生成する固定長のコード(メッセージダイジェスト)です。"
30,ICカードとPINを用いた利用者認証における適切な運用はどれか。,"ICカードによって個々の利用者を識別できるので，管理負荷を軽減するために全利用者に共通のPINを設定する。,
ICカード紛失時には，新たなICカードを発行し，PINを再設定した後で，紛失したICカードの失効処理を行う。,
PINには，ICカードの表面に刻印してある数字情報を組み合わせたものを設定する。,
PINは，ICカードには同封せず，別経路で利用者に知らせる。",PINは，ICカードには同封せず，別経路で利用者に知らせる。,"PINは「Personal Identification Number」の略で、クレジットカードやキャッシュカードなどの
ICカードの利用時に入力を求められる暗証番号のことです。利用時にはカードを所有していることと、
PINを知っていることの2つで「二要素認証」を行うことでカードの不正利用を防止する仕組みになっています。
PINが他人に知られるとなりすまし被害に遭うおそれがあるため、
推測が困難な文字列を設定するとともに秘密にして管理する必要があります。"
31,"情報の""完全性""を脅かす攻撃はどれか。","Webページの改ざん,
システム内に保管されているデータの不正コピー,
システムを過負荷状態にするDoS攻撃,
通信内容の盗聴",Webページの改ざん,"完全性（Integrity）は、情報セキュリティマネジメントで管理すべき要素の一つで、「情報の正確さ完全さ」を示す特性です。具体的には、情報に矛盾がなく完備され、最新であり、改ざん、破壊されていない状態で維持されている度合いをいいます。
機密性（Confidentiality）
許可されていないユーザやシステムに対して情報を使用させず、開示しない特性。許可された正規のユーザだけが情報にアクセスできる度合いを示す
可用性（Availability）
ユーザが要求したときにシステムが利用可能である特性。障害がなくシステムが正常に稼働し続けることの度合いを示す
"
32,,,,
33,,,,
34,,,,
35,,,,
36,,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,